,P1,P2,P3,f1,f2
0,-0.05207852078520785,0.5019341193411935,39.07711337113371,0.0004797538975389754,0.005650388403884038
1,-0.04615046150461504,0.5015381153811538,39.10156361563616,0.0007151212512125121,0.004305758957589575
2,-0.03416334163341633,0.4485545855458554,39.22673986739868,0.0008136102361023611,0.009695196851968521
3,-0.04317743177431774,0.3093861938619386,39.000162601626016,0.0006007331073310734,0.009511739017390176
4,-0.04886248862488625,0.628610386103861,39.09128851288513,0.0004577706777067771,0.008967553575535756
5,-0.05903359033590336,0.34565655656556565,39.10387363873639,0.0005928420284202842,0.007284036740367405
6,-0.049703497034970345,0.4833039330393304,39.17284432844329,0.0005737448374483746,0.016672054620546203
7,-0.06181161811618116,0.33434344343443434,38.953722137221376,0.0004300544005440055,0.010787207772077723
8,-0.05144651446514465,0.41617226172261723,38.93908199081991,0.0007856469564695648,0.010611758017580178
9,-0.04092140921409214,0.35329763297632977,39.20957969579696,0.000792030020300203,0.009688644786447867
10,-0.036417364173641734,0.5340644406444064,39.2509351093511,0.0007384044840448405,0.007978555685556854
11,-0.056829568295682954,0.47757087570875706,39.140054000540005,0.00025847868478684797,0.009564519545195454
12,-0.033472334723347236,0.4820259202592026,39.08788347883479,0.00027385783857838584,0.013716345063450637
13,-0.04397843978439784,0.408540185401854,39.04628806288063,0.000747179571795718,0.010478532685326855
14,-0.04695146951469514,0.498190081900819,38.81516575165752,0.0005545436454364544,0.011112263022630227
15,-0.07464174641746418,0.398640086400864,39.045388053880544,0.0007117932179321794,0.014675130651306515
16,-0.06505265052650527,0.6117532175321754,38.837365973659736,0.0003093741937419375,0.010542233322333222
17,-0.04004340043400434,0.45208262082620826,38.924591845918464,0.0008261423614236143,0.010619766097660977
18,-0.05174551745517455,0.44689856898568986,39.01234272342724,0.0007266263662636627,0.008654146441464417
19,-0.038603386033860335,0.2993690936909369,38.999997599976,0.0005041421414214143,0.012522413124131241
20,-0.04469444694446944,0.4823139231392314,38.96632226322264,0.0006077531775317754,0.00416270552705527
21,-0.05731057310573106,0.4944550445504455,38.77465034650346,0.000555089650896509,0.0059739876398763984
22,-0.04383043830438304,0.357329673296733,38.59716857168572,0.0006230413304133042,0.01066708657086571
23,-0.038002380023800235,0.29740707407074074,39.16157921579216,0.0006844019440194403,0.02001761207612076
24,-0.050675506755067545,0.45426064260642607,38.88548645486455,0.0004352934529345294,0.014470196601966022
25,-0.04771647716477165,0.34755557555575556,38.59737857378574,0.00036851178511785123,0.012668378583785838
26,-0.041173411734117336,0.5494095940959409,38.92516185161852,0.0006418915189151893,0.009251112411124111
27,-0.04701347013470134,0.4209963099630996,38.9829424294243,0.000818849288492885,0.007148263382633828
28,-0.05761657616576166,0.49947709477094765,38.740690006900074,0.0005817139171391714,0.013415314053140533
